INFO: Initializing raylib 5.6-dev
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 1648 x 839
INFO:     > Screen size:  1280 x 720
INFO:     > Render size:  1280 x 720
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 205
INFO: GL: OpenGL device information:
INFO:     > Vendor:   Microsoft Corporation
INFO:     > Renderer: D3D12 (NVIDIA GeForce RTX 4090)
INFO:     > Version:  4.6 (Core Profile) Mesa 25.2.8-0ubuntu0.24.04.2
INFO:     > GLSL:     4.60
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - X11): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
PartStore: loaded v3 FLAT part 03a730f9cd55dd42 (9 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part 03aa30f9cd581319 (9 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part c6842133c887fce7 (1 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part c6982533c898acbd (1 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part c6912133c8928743 (1 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part c6942533c894c3e6 (1 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part c69b2133c89adbc8 (1 LOD levels, 1 clusters)
PartStore: loaded v3 FLAT part f94f17007f0030e5 (10 LOD levels, 32 clusters)
INFO: FILEIO: [shaders/raster.vs] Text file loaded successfully
INFO: FILEIO: [shaders/raster.fs] Text file loaded successfully
INFO: SHADER: [ID 4] Vertex shader compiled successfully
INFO: SHADER: [ID 5] Fragment shader compiled successfully
INFO: SHADER: [ID 6] Program shader loaded successfully
sky clear color: (142,148,157)
INFO: FILEIO: [shaders_gpu/raster_gpu_driven.vs] Text file loaded successfully
INFO: FILEIO: [shaders/raster.fs] Text file loaded successfully
INFO: SHADER: [ID 4] Vertex shader compiled successfully
INFO: SHADER: [ID 5] Fragment shader compiled successfully
INFO: SHADER: [ID 7] Program shader loaded successfully
GpuCuller: initialized
MATTER_CMD_FIFO: listening on /tmp/matter_lg_0.fifo
STATS,lowgraze,25.84,3.87,2.70,5.56,42096,0,10009265,8605,0
INFO: FILEIO: [/mnt/d/Shared With Desktop/AI/matter-engine-cpp/MatterEngine3/viewer/shots_ab/lgoff_lowgraze.png] File saved successfully
INFO: FILEIO: [/mnt/d/Shared With Desktop/AI/matter-engine-cpp/MatterEngine3/viewer/shots_ab/lgoff_lowgraze.png] Image exported successfully
INFO: SYSTEM: [/mnt/d/Shared With Desktop/AI/matter-engine-cpp/MatterEngine3/viewer/shots_ab/lgoff_lowgraze.png] Screenshot taken successfully
shot shots_ab/lgoff_lowgraze.png
INFO: SHADER: [ID 6] Unloaded shader program data from VRAM (GPU)
INFO: SHADER: [ID 7] Unloaded shader program data from VRAM (GPU)
INFO: TEXTURE: [ID 2] Unloaded texture data from VRAM (GPU)
INFO: SHADER: [ID 3] Default shader unloaded successfully
INFO: TEXTURE: [ID 1] Default texture unloaded successfully
INFO: Window closed successfully
